================================================================================
DETAILED LOG CSV BÜTÜNLÜK ANALİZİ RAPORU
================================================================================

Toplam kayıt: 32,375
  Segment 3591: Satır 7835-7836 (Ep 980-980, Up -663-856) - 2 kayıt
  Segment 3592: Satır 7837-7837 (Ep 981-981, Up -156--156) - 1 kayıt
  Segment 3593: Satır 7838-7838 (Ep 981-981, Up -167--167) - 1 kayıt
  Segment 3594: Satır 7839-7841 (Ep 981-981, Up -200-890) - 3 kayıt
  Segment 3595: Satır 7842-7843 (Ep 981-981, Up -555--174) - 2 kayıt
  Segment 3596: Satır 7844-7846 (Ep 982-982, Up -552-898) - 3 kayıt
  Segment 3597: Satır 7847-7848 (Ep 982-982, Up -393--202) - 2 kayıt
  Segment 3598: Satır 7849-7849 (Ep 982-982, Up -257--257) - 1 kayıt
  Segment 3599: Satır 7850-7852 (Ep 983-983, Up -568-879) - 3 kayıt
  Segment 3600: Satır 7853-7854 (Ep 983-983, Up -1034--180) - 2 kayıt
  Segment 3601: Satır 7855-7856 (Ep 983-983, Up -214--174) - 2 kayıt
  Segment 3602: Satır 7857-7859 (Ep 984-984, Up -773--251) - 3 kayıt
  Segment 3603: Satır 7860-7861 (Ep 984-984, Up -274-863) - 2 kayıt
  Segment 3604: Satır 7862-7863 (Ep 984-985, Up -508--150) - 2 kayıt
  Segment 3605: Satır 7864-7865 (Ep 985-985, Up -534--156) - 2 kayıt
  Segment 3606: Satır 7866-7866 (Ep 985-985, Up -256--256) - 1 kayıt
  Segment 3607: Satır 7867-7870 (Ep 985-986, Up -612-846) - 4 kayıt
  Segment 3608: Satır 7871-7871 (Ep 986-986, Up -147--147) - 1 kayıt
  Segment 3609: Satır 7872-7872 (Ep 986-986, Up -164--164) - 1 kayıt
  Segment 3610: Satır 7873-7874 (Ep 986-986, Up -186--182) - 2 kayıt
  Segment 3611: Satır 7875-7876 (Ep 986-986, Up -561--200) - 2 kayıt
  Segment 3612: Satır 7877-7879 (Ep 986-987, Up -223--181) - 3 kayıt
  Segment 3613: Satır 7880-7883 (Ep 987-987, Up -281-891) - 4 kayıt
  Segment 3614: Satır 7884-7885 (Ep 987-987, Up -167-891) - 2 kayıt
  Segment 3615: Satır 7886-7888 (Ep 987-988, Up -186-908) - 3 kayıt
  Segment 3616: Satır 7889-7890 (Ep 988-988, Up -203-883) - 2 kayıt
  Segment 3617: Satır 7891-7891 (Ep 988-988, Up -231--231) - 1 kayıt
  Segment 3618: Satır 7892-7893 (Ep 988-988, Up -728-888) - 2 kayıt
  Segment 3619: Satır 7894-7895 (Ep 988-988, Up -743--171) - 2 kayıt
  Segment 3620: Satır 7896-7897 (Ep 989-989, Up -194--131) - 2 kayıt
  Segment 3621: Satır 7898-7901 (Ep 989-989, Up -187-880) - 4 kayıt
  Segment 3622: Satır 7902-7903 (Ep 989-989, Up -175--176) - 2 kayıt
  Segment 3623: Satır 7904-7907 (Ep 990-990, Up -803-875) - 4 kayıt
  Segment 3624: Satır 7908-7909 (Ep 990-990, Up -183--169) - 2 kayıt
  Segment 3625: Satır 7910-7911 (Ep 990-990, Up -686-858) - 2 kayıt
  Segment 3626: Satır 7912-7913 (Ep 990-990, Up -170--179) - 2 kayıt
  Segment 3627: Satır 7914-7915 (Ep 991-991, Up -192--127) - 2 kayıt
  Segment 3628: Satır 7916-7920 (Ep 991-991, Up -977--139) - 5 kayıt
  Segment 3629: Satır 7921-7922 (Ep 991-992, Up -157--163) - 2 kayıt
  Segment 3630: Satır 7923-7924 (Ep 992-992, Up -245--121) - 2 kayıt
  Segment 3631: Satır 7925-7927 (Ep 992-992, Up -630-813) - 3 kayıt
  Segment 3632: Satır 7928-7928 (Ep 992-992, Up -180--180) - 1 kayıt
  Segment 3633: Satır 7929-7931 (Ep 992-992, Up -212-906) - 3 kayıt
  Segment 3634: Satır 7932-7933 (Ep 992-993, Up -128-838) - 2 kayıt
  Segment 3635: Satır 7934-7935 (Ep 993-993, Up -123-882) - 2 kayıt
  Segment 3636: Satır 7936-7939 (Ep 993-993, Up -181--194) - 4 kayıt
  Segment 3637: Satır 7940-7943 (Ep 993-994, Up -585-870) - 4 kayıt
  Segment 3638: Satır 7944-7945 (Ep 994-994, Up -155-875) - 2 kayıt
  Segment 3639: Satır 7946-7947 (Ep 994-994, Up -167--163) - 2 kayıt
  Segment 3640: Satır 7948-7950 (Ep 994-994, Up -763--162) - 3 kayıt
  Segment 3641: Satır 7951-7953 (Ep 995-995, Up -227-897) - 3 kayıt
  Segment 3642: Satır 7954-7957 (Ep 995-995, Up -185-880) - 4 kayıt
  Segment 3643: Satır 7958-7958 (Ep 995-995, Up 862-862) - 1 kayıt
  Segment 3644: Satır 7959-7959 (Ep 995-995, Up -181--181) - 1 kayıt
  Segment 3645: Satır 7960-7960 (Ep 995-995, Up -621--621) - 1 kayıt
  Segment 3646: Satır 7961-7963 (Ep 996-996, Up -1376-907) - 3 kayıt
  Segment 3647: Satır 7964-7964 (Ep 996-996, Up 893-893) - 1 kayıt
  Segment 3648: Satır 7965-7965 (Ep 996-996, Up -205--205) - 1 kayıt
  Segment 3649: Satır 7966-7969 (Ep 996-997, Up -757-905) - 4 kayıt
  Segment 3650: Satır 7970-7971 (Ep 997-997, Up -171--157) - 2 kayıt
  Segment 3651: Satır 7972-7974 (Ep 997-997, Up -648-892) - 3 kayıt
  Segment 3652: Satır 7975-7976 (Ep 997-997, Up -132-876) - 2 kayıt
  Segment 3653: Satır 7977-7977 (Ep 997-997, Up -145--145) - 1 kayıt
  Segment 3654: Satır 7978-7981 (Ep 998-998, Up -185-903) - 4 kayıt
  Segment 3655: Satır 7982-7983 (Ep 998-998, Up -176-896) - 2 kayıt
  Segment 3656: Satır 7984-7985 (Ep 998-998, Up -165--127) - 2 kayıt
  Segment 3657: Satır 7986-7986 (Ep 998-998, Up -187--187) - 1 kayıt
  Segment 3658: Satır 7987-7989 (Ep 998-998, Up -283--131) - 3 kayıt
  Segment 3659: Satır 7990-7992 (Ep 999-999, Up -152-896) - 3 kayıt
  Segment 3660: Satır 7993-7994 (Ep 999-999, Up -499--159) - 2 kayıt
  Segment 3661: Satır 7995-7998 (Ep 999-1000, Up -800-839) - 4 kayıt
  Segment 3662: Satır 7999-7999 (Ep 1000-1000, Up -172--172) - 1 kayıt
  Segment 3663: Satır 8000-8001 (Ep 1000-1000, Up -611-768) - 2 kayıt
  Segment 3664: Satır 8002-8002 (Ep 1000-1000, Up -664--664) - 1 kayıt
  Segment 3665: Satır 8003-8005 (Ep 1000-1001, Up -910-893) - 3 kayıt
  Segment 3666: Satır 8006-8006 (Ep 1001-1001, Up 821-821) - 1 kayıt
  Segment 3667: Satır 8007-8008 (Ep 1001-1001, Up -186--128) - 2 kayıt
  Segment 3668: Satır 8009-8010 (Ep 1001-1001, Up -180--146) - 2 kayıt
  Segment 3669: Satır 8011-8012 (Ep 1001-1001, Up -1021--148) - 2 kayıt
  Segment 3670: Satır 8013-8015 (Ep 1002-1002, Up -567-860) - 3 kayıt
  Segment 3671: Satır 8016-8017 (Ep 1002-1002, Up -141-878) - 2 kayıt
  Segment 3672: Satır 8018-8019 (Ep 1002-1002, Up -158-854) - 2 kayıt
  Segment 3673: Satır 8020-8020 (Ep 1002-1002, Up -155--155) - 1 kayıt
  Segment 3674: Satır 8021-8023 (Ep 1002-1002, Up -209-861) - 3 kayıt
  Segment 3675: Satır 8024-8024 (Ep 1002-1002, Up -122--122) - 1 kayıt
  Segment 3676: Satır 8025-8025 (Ep 1002-1002, Up -157--157) - 1 kayıt
  Segment 3677: Satır 8026-8027 (Ep 1003-1003, Up -707--538) - 2 kayıt
  Segment 3678: Satır 8028-8029 (Ep 1003-1003, Up -716--132) - 2 kayıt
  Segment 3679: Satır 8030-8034 (Ep 1003-1004, Up -212--120) - 5 kayıt
  Segment 3680: Satır 8035-8035 (Ep 1004-1004, Up -322--322) - 1 kayıt
  Segment 3681: Satır 8036-8036 (Ep 1004-1004, Up -680--680) - 1 kayıt
  Segment 3682: Satır 8037-8040 (Ep 1004-1005, Up -1132-892) - 4 kayıt
  Segment 3683: Satır 8041-8042 (Ep 1005-1005, Up -331--163) - 2 kayıt
  Segment 3684: Satır 8043-8045 (Ep 1005-1005, Up -178--128) - 3 kayıt
  Segment 3685: Satır 8046-8047 (Ep 1005-1005, Up -184--176) - 2 kayıt
  Segment 3686: Satır 8048-8049 (Ep 1006-1006, Up -210--168) - 2 kayıt
  Segment 3687: Satır 8050-8053 (Ep 1006-1006, Up -735--157) - 4 kayıt
  Segment 3688: Satır 8054-8055 (Ep 1007-1007, Up -180--152) - 2 kayıt
  Segment 3689: Satır 8056-8057 (Ep 1007-1007, Up -165-884) - 2 kayıt
  Segment 3690: Satır 8058-8058 (Ep 1007-1007, Up -136--136) - 1 kayıt
  Segment 3691: Satır 8059-8060 (Ep 1007-1007, Up -1019--186) - 2 kayıt
  Segment 3692: Satır 8061-8062 (Ep 1007-1008, Up -259--165) - 2 kayıt
  Segment 3693: Satır 8063-8065 (Ep 1008-1008, Up -1122-837) - 3 kayıt
  Segment 3694: Satır 8066-8066 (Ep 1008-1008, Up -185--185) - 1 kayıt
  Segment 3695: Satır 8067-8069 (Ep 1008-1008, Up -834-902) - 3 kayıt
  Segment 3696: Satır 8070-8071 (Ep 1009-1009, Up -174--119) - 2 kayıt
  Segment 3697: Satır 8072-8072 (Ep 1009-1009, Up -167--167) - 1 kayıt
  Segment 3698: Satır 8073-8074 (Ep 1009-1009, Up -311-890) - 2 kayıt
  Segment 3699: Satır 8075-8075 (Ep 1009-1009, Up 700-700) - 1 kayıt
  Segment 3700: Satır 8076-8081 (Ep 1009-1009, Up -129-890) - 6 kayıt
  Segment 3701: Satır 8082-8082 (Ep 1010-1010, Up -139--139) - 1 kayıt
  Segment 3702: Satır 8083-8083 (Ep 1010-1010, Up -184--184) - 1 kayıt
  Segment 3703: Satır 8084-8085 (Ep 1010-1010, Up -1218-866) - 2 kayıt
  Segment 3704: Satır 8086-8087 (Ep 1010-1010, Up -1272-887) - 2 kayıt
  Segment 3705: Satır 8088-8089 (Ep 1010-1010, Up -138-905) - 2 kayıt
  Segment 3706: Satır 8090-8090 (Ep 1011-1011, Up -171--171) - 1 kayıt
  Segment 3707: Satır 8091-8091 (Ep 1011-1011, Up -182--182) - 1 kayıt
  Segment 3708: Satır 8092-8093 (Ep 1011-1011, Up -1243-883) - 2 kayıt
  Segment 3709: Satır 8094-8095 (Ep 1011-1011, Up -1172--163) - 2 kayıt
  Segment 3710: Satır 8096-8097 (Ep 1011-1012, Up -262-895) - 2 kayıt
  Segment 3711: Satır 8098-8098 (Ep 1012-1012, Up -124--124) - 1 kayıt
  Segment 3712: Satır 8099-8099 (Ep 1012-1012, Up -141--141) - 1 kayıt
  Segment 3713: Satır 8100-8100 (Ep 1012-1012, Up -207--207) - 1 kayıt
  Segment 3714: Satır 8101-8101 (Ep 1012-1012, Up -319--319) - 1 kayıt
  Segment 3715: Satır 8102-8104 (Ep 1012-1012, Up -651-829) - 3 kayıt
  Segment 3716: Satır 8105-8107 (Ep 1013-1013, Up -226-864) - 3 kayıt
  Segment 3717: Satır 8108-8112 (Ep 1013-1013, Up -161-892) - 5 kayıt
  Segment 3718: Satır 8113-8113 (Ep 1013-1013, Up -135--135) - 1 kayıt
  Segment 3719: Satır 8114-8118 (Ep 1013-1014, Up -1063-703) - 5 kayıt
  Segment 3720: Satır 8119-8119 (Ep 1014-1014, Up -141--141) - 1 kayıt
  Segment 3721: Satır 8120-8121 (Ep 1014-1015, Up -723--531) - 2 kayıt
  Segment 3722: Satır 8122-8123 (Ep 1015-1015, Up -942--863) - 2 kayıt
  Segment 3723: Satır 8124-8126 (Ep 1015-1015, Up -1099-890) - 3 kayıt
  Segment 3724: Satır 8127-8128 (Ep 1016-1016, Up -309--197) - 2 kayıt
  Segment 3725: Satır 8129-8131 (Ep 1016-1016, Up -1120-884) - 3 kayıt
  Segment 3726: Satır 8132-8134 (Ep 1016-1017, Up -615-877) - 3 kayıt
  Segment 3727: Satır 8135-8137 (Ep 1017-1017, Up -823--135) - 3 kayıt
  Segment 3728: Satır 8138-8139 (Ep 1017-1017, Up -187-885) - 2 kayıt
  Segment 3729: Satır 8140-8140 (Ep 1017-1017, Up -144--144) - 1 kayıt
  Segment 3730: Satır 8141-8141 (Ep 1017-1017, Up -210--210) - 1 kayıt
  Segment 3731: Satır 8142-8142 (Ep 1017-1017, Up -383--383) - 1 kayıt
  Segment 3732: Satır 8143-8145 (Ep 1018-1018, Up -598-866) - 3 kayıt
  Segment 3733: Satır 8146-8146 (Ep 1018-1018, Up -179--179) - 1 kayıt
  Segment 3734: Satır 8147-8149 (Ep 1018-1018, Up -610--124) - 3 kayıt
  Segment 3735: Satır 8150-8153 (Ep 1018-1018, Up -669-903) - 4 kayıt
  Segment 3736: Satır 8154-8155 (Ep 1019-1019, Up -1042--216) - 2 kayıt
  Segment 3737: Satır 8156-8157 (Ep 1019-1019, Up -982-882) - 2 kayıt
  Segment 3738: Satır 8158-8159 (Ep 1019-1019, Up -142-846) - 2 kayıt
  Segment 3739: Satır 8160-8160 (Ep 1020-1020, Up -172--172) - 1 kayıt
  Segment 3740: Satır 8161-8162 (Ep 1020-1020, Up -239-838) - 2 kayıt
  Segment 3741: Satır 8163-8163 (Ep 1020-1020, Up -136--136) - 1 kayıt
  Segment 3742: Satır 8164-8166 (Ep 1020-1020, Up -162--130) - 3 kayıt
  Segment 3743: Satır 8167-8168 (Ep 1020-1020, Up -782--136) - 2 kayıt
  Segment 3744: Satır 8169-8169 (Ep 1021-1021, Up -840--840) - 1 kayıt
  Segment 3745: Satır 8170-8173 (Ep 1021-1022, Up -1044--731) - 4 kayıt
  Segment 3746: Satır 8174-8174 (Ep 1022-1022, Up -965--965) - 1 kayıt
  Segment 3747: Satır 8175-8176 (Ep 1022-1022, Up -1445-893) - 2 kayıt
  Segment 3748: Satır 8177-8181 (Ep 1022-1022, Up -142-891) - 5 kayıt
  Segment 3749: Satır 8182-8182 (Ep 1023-1023, Up -151--151) - 1 kayıt
  Segment 3750: Satır 8183-8183 (Ep 1023-1023, Up -516--516) - 1 kayıt
  Segment 3751: Satır 8184-8186 (Ep 1023-1023, Up -1272-873) - 3 kayıt
  Segment 3752: Satır 8187-8187 (Ep 1023-1023, Up 816-816) - 1 kayıt
  Segment 3753: Satır 8188-8188 (Ep 1023-1023, Up -161--161) - 1 kayıt
  Segment 3754: Satır 8189-8192 (Ep 1024-1024, Up -1606-907) - 4 kayıt
  Segment 3755: Satır 8193-8194 (Ep 1024-1024, Up -148--142) - 2 kayıt
  Segment 3756: Satır 8195-8196 (Ep 1024-1024, Up -633--625) - 2 kayıt
  Segment 3757: Satır 8197-8203 (Ep 1024-1025, Up -881-909) - 7 kayıt
  Segment 3758: Satır 8204-8204 (Ep 1025-1025, Up 860-860) - 1 kayıt
  Segment 3759: Satır 8205-8205 (Ep 1025-1025, Up -736--736) - 1 kayıt
  Segment 3760: Satır 8206-8206 (Ep 1026-1026, Up -880--880) - 1 kayıt
  Segment 3761: Satır 8207-8208 (Ep 1026-1026, Up -1106--141) - 2 kayıt
  Segment 3762: Satır 8209-8211 (Ep 1026-1026, Up -940-880) - 3 kayıt
  Segment 3763: Satır 8212-8212 (Ep 1026-1026, Up -141--141) - 1 kayıt
  Segment 3764: Satır 8213-8214 (Ep 1026-1026, Up -157--133) - 2 kayıt
  Segment 3765: Satır 8215-8215 (Ep 1027-1027, Up -786--786) - 1 kayıt
  Segment 3766: Satır 8216-8217 (Ep 1027-1027, Up -1204--1056) - 2 kayıt
  Segment 3767: Satır 8218-8219 (Ep 1028-1028, Up -1365-891) - 2 kayıt
  Segment 3768: Satır 8220-8220 (Ep 1028-1028, Up -127--127) - 1 kayıt
  Segment 3769: Satır 8221-8221 (Ep 1028-1028, Up -181--181) - 1 kayıt
  Segment 3770: Satır 8222-8222 (Ep 1028-1028, Up -580--580) - 1 kayıt
  Segment 3771: Satır 8223-8224 (Ep 1028-1028, Up -960-867) - 2 kayıt
  Segment 3772: Satır 8225-8225 (Ep 1028-1028, Up -854--854) - 1 kayıt
  Segment 3773: Satır 8226-8227 (Ep 1029-1029, Up -1212--224) - 2 kayıt
  Segment 3774: Satır 8228-8231 (Ep 1029-1029, Up -1157--142) - 4 kayıt
  Segment 3775: Satır 8232-8233 (Ep 1030-1030, Up -1215-857) - 2 kayıt
  Segment 3776: Satır 8234-8236 (Ep 1030-1030, Up -149-869) - 3 kayıt
  Segment 3777: Satır 8237-8239 (Ep 1030-1030, Up -144--131) - 3 kayıt
  Segment 3778: Satır 8240-8240 (Ep 1030-1030, Up -165--165) - 1 kayıt
  Segment 3779: Satır 8241-8241 (Ep 1030-1030, Up -178--178) - 1 kayıt
  Segment 3780: Satır 8242-8243 (Ep 1030-1031, Up -527--118) - 2 kayıt
  Segment 3781: Satır 8244-8246 (Ep 1031-1031, Up -1582--184) - 3 kayıt
  Segment 3782: Satır 8247-8248 (Ep 1031-1031, Up -591-908) - 2 kayıt
  Segment 3783: Satır 8249-8251 (Ep 1032-1032, Up -634-895) - 3 kayıt
  Segment 3784: Satır 8252-8253 (Ep 1032-1032, Up -164--129) - 2 kayıt
  Segment 3785: Satır 8254-8256 (Ep 1032-1032, Up -773--276) - 3 kayıt
  Segment 3786: Satır 8257-8259 (Ep 1033-1033, Up -1375--526) - 3 kayıt
  Segment 3787: Satır 8260-8261 (Ep 1033-1033, Up -648--188) - 2 kayıt
  Segment 3788: Satır 8262-8263 (Ep 1033-1034, Up -593-840) - 2 kayıt
  Segment 3789: Satır 8264-8264 (Ep 1034-1034, Up 823-823) - 1 kayıt
  Segment 3790: Satır 8265-8265 (Ep 1034-1034, Up -294--294) - 1 kayıt
  Segment 3791: Satır 8266-8266 (Ep 1034-1034, Up -492--492) - 1 kayıt
  Segment 3792: Satır 8267-8269 (Ep 1034-1035, Up -1213--703) - 3 kayıt
  Segment 3793: Satır 8270-8271 (Ep 1035-1035, Up -920--169) - 2 kayıt
  Segment 3794: Satır 8272-8272 (Ep 1035-1035, Up -627--627) - 1 kayıt
  Segment 3795: Satır 8273-8275 (Ep 1035-1036, Up -1035--624) - 3 kayıt
  Segment 3796: Satır 8276-8278 (Ep 1036-1036, Up -979-884) - 3 kayıt
  Segment 3797: Satır 8279-8279 (Ep 1036-1036, Up 851-851) - 1 kayıt
  Segment 3798: Satır 8280-8280 (Ep 1037-1037, Up -141--141) - 1 kayıt
  Segment 3799: Satır 8281-8282 (Ep 1037-1037, Up -618-896) - 2 kayıt
  Segment 3800: Satır 8283-8284 (Ep 1037-1037, Up -591--194) - 2 kayıt
  Segment 3801: Satır 8285-8285 (Ep 1037-1037, Up -508--508) - 1 kayıt
  Segment 3802: Satır 8286-8288 (Ep 1037-1037, Up -1430-909) - 3 kayıt
  Segment 3803: Satır 8289-8289 (Ep 1038-1038, Up -135--135) - 1 kayıt
  Segment 3804: Satır 8290-8291 (Ep 1038-1038, Up -670-905) - 2 kayıt
  Segment 3805: Satır 8292-8293 (Ep 1038-1038, Up -1006--506) - 2 kayıt
  Segment 3806: Satır 8294-8296 (Ep 1038-1039, Up -745--188) - 3 kayıt
  Segment 3807: Satır 8297-8298 (Ep 1039-1039, Up -1605--134) - 2 kayıt
  Segment 3808: Satır 8299-8300 (Ep 1039-1039, Up -1462--780) - 2 kayıt
  Segment 3809: Satır 8301-8304 (Ep 1040-1040, Up -994--124) - 4 kayıt
  Segment 3810: Satır 8305-8307 (Ep 1040-1040, Up -929-895) - 3 kayıt
  Segment 3811: Satır 8308-8308 (Ep 1040-1040, Up -205--205) - 1 kayıt
  Segment 3812: Satır 8309-8310 (Ep 1041-1041, Up -1407--800) - 2 kayıt
  Segment 3813: Satır 8311-8312 (Ep 1041-1041, Up -1250-882) - 2 kayıt
  Segment 3814: Satır 8313-8313 (Ep 1041-1041, Up -122--122) - 1 kayıt
  Segment 3815: Satır 8314-8315 (Ep 1041-1042, Up -717--120) - 2 kayıt
  Segment 3816: Satır 8316-8316 (Ep 1042-1042, Up -204--204) - 1 kayıt
  Segment 3817: Satır 8317-8320 (Ep 1042-1042, Up -1256--171) - 4 kayıt
  Segment 3818: Satır 8321-8321 (Ep 1043-1043, Up -1168--1168) - 1 kayıt
  Segment 3819: Satır 8322-8324 (Ep 1043-1043, Up -1234--501) - 3 kayıt
  Segment 3820: Satır 8325-8327 (Ep 1044-1044, Up -926-885) - 3 kayıt
  Segment 3821: Satır 8328-8329 (Ep 1044-1044, Up -213-898) - 2 kayıt
  Segment 3822: Satır 8330-8330 (Ep 1044-1044, Up -500--500) - 1 kayıt
  Segment 3823: Satır 8331-8331 (Ep 1044-1044, Up -538--538) - 1 kayıt
  Segment 3824: Satır 8332-8333 (Ep 1045-1045, Up -1104--210) - 2 kayıt
  Segment 3825: Satır 8334-8338 (Ep 1045-1045, Up -243-850) - 5 kayıt
  Segment 3826: Satır 8339-8341 (Ep 1046-1046, Up -1409-885) - 3 kayıt
  Segment 3827: Satır 8342-8343 (Ep 1046-1046, Up -1443-847) - 2 kayıt
  Segment 3828: Satır 8344-8345 (Ep 1046-1046, Up -1240-894) - 2 kayıt
  Segment 3829: Satır 8346-8346 (Ep 1047-1047, Up -611--611) - 1 kayıt
  Segment 3830: Satır 8347-8348 (Ep 1047-1047, Up -1017--129) - 2 kayıt
  Segment 3831: Satır 8349-8351 (Ep 1047-1047, Up -739--135) - 3 kayıt
  Segment 3832: Satır 8352-8354 (Ep 1048-1048, Up -1266--286) - 3 kayıt
  Segment 3833: Satır 8355-8356 (Ep 1048-1048, Up -942-892) - 2 kayıt
  Segment 3834: Satır 8357-8357 (Ep 1048-1048, Up -1083--1083) - 1 kayıt
  Segment 3835: Satır 8358-8361 (Ep 1049-1049, Up -1250--490) - 4 kayıt
  Segment 3836: Satır 8362-8362 (Ep 1050-1050, Up -942--942) - 1 kayıt
  Segment 3837: Satır 8363-8366 (Ep 1050-1050, Up -1104-864) - 4 kayıt
  Segment 3838: Satır 8367-8368 (Ep 1050-1051, Up -1224--146) - 2 kayıt
  Segment 3839: Satır 8369-8369 (Ep 1051-1051, Up -671--671) - 1 kayıt
  Segment 3840: Satır 8370-8373 (Ep 1051-1051, Up -1419-898) - 4 kayıt
  Segment 3841: Satır 8374-8375 (Ep 1051-1051, Up 870-899) - 2 kayıt
  Segment 3842: Satır 8376-8377 (Ep 1051-1051, Up 885-883) - 2 kayıt
  Segment 3843: Satır 8378-8379 (Ep 1052-1052, Up -666--207) - 2 kayıt
  Segment 3844: Satır 8380-8382 (Ep 1052-1052, Up -979--146) - 3 kayıt
  Segment 3845: Satır 8383-8385 (Ep 1052-1053, Up -1134-865) - 3 kayıt
  Segment 3846: Satır 8386-8387 (Ep 1053-1053, Up -1066-895) - 2 kayıt
  Segment 3847: Satır 8388-8389 (Ep 1053-1053, Up -934--199) - 2 kayıt
  Segment 3848: Satır 8390-8391 (Ep 1053-1053, Up -1063-875) - 2 kayıt
  Segment 3849: Satır 8392-8394 (Ep 1054-1054, Up -846-882) - 3 kayıt
  Segment 3850: Satır 8395-8395 (Ep 1054-1054, Up 854-854) - 1 kayıt
  Segment 3851: Satır 8396-8397 (Ep 1054-1054, Up -481-896) - 2 kayıt
  Segment 3852: Satır 8398-8398 (Ep 1054-1054, Up 877-877) - 1 kayıt
  Segment 3853: Satır 8399-8399 (Ep 1054-1054, Up -138--138) - 1 kayıt
  Segment 3854: Satır 8400-8400 (Ep 1054-1054, Up -492--492) - 1 kayıt
  Segment 3855: Satır 8401-8402 (Ep 1055-1055, Up -1377--157) - 2 kayıt
  Segment 3856: Satır 8403-8404 (Ep 1055-1055, Up -679--130) - 2 kayıt
  Segment 3857: Satır 8405-8406 (Ep 1056-1056, Up -2616--684) - 2 kayıt
  Segment 3858: Satır 8407-8408 (Ep 1056-1056, Up -763--143) - 2 kayıt
  Segment 3859: Satır 8409-8411 (Ep 1056-1057, Up -914-897) - 3 kayıt
  Segment 3860: Satır 8412-8412 (Ep 1057-1057, Up -820--820) - 1 kayıt
  Segment 3861: Satır 8413-8413 (Ep 1057-1057, Up -1347--1347) - 1 kayıt
  Segment 3862: Satır 8414-8415 (Ep 1058-1058, Up -2413--751) - 2 kayıt
  Segment 3863: Satır 8416-8417 (Ep 1058-1058, Up -888--158) - 2 kayıt
  Segment 3864: Satır 8418-8418 (Ep 1058-1058, Up -597--597) - 1 kayıt
  Segment 3865: Satır 8419-8422 (Ep 1059-1060, Up -1684--149) - 4 kayıt
  Segment 3866: Satır 8423-8425 (Ep 1060-1060, Up -265-896) - 3 kayıt
  Segment 3867: Satır 8426-8427 (Ep 1060-1060, Up -1056--137) - 2 kayıt
  Segment 3868: Satır 8428-8428 (Ep 1060-1060, Up -555--555) - 1 kayıt
  Segment 3869: Satır 8429-8431 (Ep 1061-1061, Up -879--138) - 3 kayıt
  Segment 3870: Satır 8432-8434 (Ep 1061-1061, Up -596-880) - 3 kayıt
  Segment 3871: Satır 8435-8437 (Ep 1062-1062, Up -1045--175) - 3 kayıt
  Segment 3872: Satır 8438-8438 (Ep 1062-1062, Up -555--555) - 1 kayıt
  Segment 3873: Satır 8439-8440 (Ep 1063-1063, Up -727--248) - 2 kayıt
  Segment 3874: Satır 8441-8442 (Ep 1063-1063, Up -281-863) - 2 kayıt
  Segment 3875: Satır 8443-8443 (Ep 1063-1063, Up -133--133) - 1 kayıt
  Segment 3876: Satır 8444-8445 (Ep 1063-1063, Up -150--145) - 2 kayıt
  Segment 3877: Satır 8446-8447 (Ep 1063-1063, Up -343-870) - 2 kayıt
  Segment 3878: Satır 8448-8450 (Ep 1064-1064, Up -795--162) - 3 kayıt
  Segment 3879: Satır 8451-8452 (Ep 1064-1065, Up -630--458) - 2 kayıt
  Segment 3880: Satır 8453-8454 (Ep 1065-1065, Up -692--159) - 2 kayıt
  Segment 3881: Satır 8455-8458 (Ep 1065-1066, Up -1371--162) - 4 kayıt
  Segment 3882: Satır 8459-8460 (Ep 1066-1066, Up -627-895) - 2 kayıt
  Segment 3883: Satır 8461-8462 (Ep 1066-1066, Up -536--285) - 2 kayıt
  Segment 3884: Satır 8463-8463 (Ep 1066-1066, Up -380--380) - 1 kayıt
  Segment 3885: Satır 8464-8464 (Ep 1066-1066, Up -686--686) - 1 kayıt
  Segment 3886: Satır 8465-8467 (Ep 1067-1067, Up -1399-862) - 3 kayıt
  Segment 3887: Satır 8468-8468 (Ep 1067-1067, Up -139--139) - 1 kayıt
  Segment 3888: Satır 8469-8471 (Ep 1067-1068, Up -171--140) - 3 kayıt
  Segment 3889: Satır 8472-8474 (Ep 1068-1068, Up -917--453) - 3 kayıt
  Segment 3890: Satır 8475-8477 (Ep 1069-1069, Up -797--172) - 3 kayıt
  Segment 3891: Satır 8478-8479 (Ep 1069-1069, Up -374-871) - 2 kayıt
  Segment 3892: Satır 8480-8481 (Ep 1069-1069, Up 837-846) - 2 kayıt
  Segment 3893: Satır 8482-8482 (Ep 1070-1070, Up -428--428) - 1 kayıt
  Segment 3894: Satır 8483-8483 (Ep 1070-1070, Up -539--539) - 1 kayıt
  Segment 3895: Satır 8484-8485 (Ep 1070-1070, Up -980--127) - 2 kayıt
  Segment 3896: Satır 8486-8489 (Ep 1070-1071, Up -590--348) - 4 kayıt
  Segment 3897: Satır 8490-8490 (Ep 1071-1071, Up -503--503) - 1 kayıt
